,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,R_hat
deaths_rep[444],682.885,5.09784,320.733,294.296,259.95,634.0,1291.0,3928.14,3975.46,1.00027
deaths_rep[445],876.812,6.63711,402.447,388.441,335.95,819.0,1629.0,3658.4,3610.71,0.999862
deaths_rep[446],407.792,3.0869,190.538,174.947,148.0,381.0,767.15,3820.17,3913.06,1.00139
deaths_rep[447],956.477,7.09016,444.681,401.785,370.0,888.0,1793.0,3881.22,4019.92,1.00024
deaths_rep[448],538.774,4.23339,249.634,234.251,206.0,502.0,999.0,3550.02,3880.51,1.00025
deaths_rep[449],326.036,2.37448,149.606,140.847,120.95,304.0,608.0,3881.99,3595.23,0.999745
deaths_rep[450],309.866,2.3208,144.53,136.399,118.0,289.0,577.0,3695.4,3218.47,1.00175
deaths_rep[451],1242.48,9.12332,577.077,523.358,463.95,1148.0,2331.15,4012.27,4085.68,0.999665
deaths_rep[452],579.8,4.31123,271.436,252.042,221.0,533.0,1080.05,3991.53,3962.51,0.999695
deaths_rep[453],558.184,3.98752,251.315,238.699,219.0,521.0,1024.15,3936.23,4028.51,1.00029
deaths_rep[454],306.118,2.23995,140.498,136.399,116.0,287.0,566.0,3997.37,3703.52,0.999666
deaths_rep[455],393.785,3.01137,182.823,173.464,150.0,366.0,731.05,3718.85,3928.56,1.00034
deaths_rep[456],710.339,5.37816,325.292,309.122,263.0,663.5,1332.0,3567.15,3766.47,0.999968
